"time","conc","wdir","wspeed","minute","hour","dow","wos"
2018-09-01 00:15:00,0.693923076923077,270,0.2500000074505,15,0,"Saturday","1"
2018-09-01 00:30:00,0.660916666666667,135,0.215000005439,30,0,"Saturday","1"
2018-09-01 00:45:00,0.606615384615385,90,0.4699999988075,45,0,"Saturday","1"
2018-09-01 01:00:00,0.571,270,0.253333341330333,60,1,"Saturday","1"
2018-09-01 01:15:00,0.585,135,0.186666667461333,75,1,"Saturday","1"
2018-09-01 01:30:00,0.5115,270,0.66000000387425,90,1,"Saturday","1"
2018-09-01 01:45:00,0.502583333333333,135,0.439999997616,105,1,"Saturday","1"
2018-09-01 02:00:00,0.513153846153846,135,0.4666666636863,120,2,"Saturday","1"
2018-09-01 02:15:00,0.44675,135,0.533333331346333,135,2,"Saturday","1"
2018-09-01 02:30:00,0.539083333333333,135,0.106666663040633,150,2,"Saturday","1"
2018-09-01 02:45:00,0.471307692307692,135,0.273333337158,165,2,"Saturday","1"
2018-09-01 03:00:00,0.484583333333333,135,0.453333328167667,180,3,"Saturday","1"
2018-09-01 03:15:00,0.506076923076923,135,0.339999996125667,195,3,"Saturday","1"
2018-09-01 03:30:00,0.48725,135,0.1900000059977,210,3,"Saturday","1"
2018-09-01 03:45:00,0.462,225,0.120000001043,225,3,"Saturday","1"
2018-09-01 04:00:00,0.451461538461538,270,0.100000003973667,240,4,"Saturday","1"
2018-09-01 04:15:00,0.497416666666667,225,0.0400000003476667,255,4,"Saturday","1"
2018-09-01 04:30:00,0.44975,135,0.230000000447,270,4,"Saturday","1"
2018-09-01 04:45:00,0.442230769230769,270,0.0199999995529667,285,4,"Saturday","1"
2018-09-01 05:00:00,0.4445,270,0.466666664928333,300,5,"Saturday","1"
2018-09-01 05:15:00,0.470923076923077,270,0.119999997318,315,5,"Saturday","1"
2018-09-01 05:30:00,0.4965,270,0.0599999999006333,330,5,"Saturday","1"
2018-09-01 05:45:00,0.691230769230769,270,0.0799999982119667,345,5,"Saturday","1"
2018-09-01 06:00:00,0.6725,135,0.0933333337306333,360,6,"Saturday","1"
2018-09-01 06:15:00,0.689416666666667,135,0.446666667858667,375,6,"Saturday","1"
2018-09-01 06:30:00,0.759307692307692,135,0.153333336115,390,6,"Saturday","1"
2018-09-01 06:45:00,0.938583333333333,90,0.0333333325883,405,6,"Saturday","1"
2018-09-01 07:00:00,0.944307692307692,135,0.1733333393933,420,7,"Saturday","1"
2018-09-01 07:15:00,0.914,90,0.166666662941333,435,7,"Saturday","1"
2018-09-01 07:30:00,0.88075,135,0.01999999955295,450,7,"Saturday","1"
2018-09-01 07:45:00,0.932461538461538,135,0.3466666589183,465,7,"Saturday","1"
2018-09-01 08:00:00,0.911916666666667,270,0.273333335916,480,8,"Saturday","1"
2018-09-01 08:15:00,1.03723076923077,270,0.1800000009436,495,8,"Saturday","1"
2018-09-01 08:30:00,1.20966666666667,270,0.273333338399667,510,8,"Saturday","1"
2018-09-01 08:45:00,1.03225,270,0.189999997616,525,8,"Saturday","1"
2018-09-01 09:00:00,1.15769230769231,45,0.286666672677,540,9,"Saturday","1"
2018-09-01 09:15:00,1.01283333333333,270,0.406666671236333,555,9,"Saturday","1"
2018-09-01 09:30:00,1.10323076923077,135,0.146666663388633,570,9,"Saturday","1"
2018-09-01 09:45:00,1.36516666666667,270,0.566666657727333,585,9,"Saturday","1"
2018-09-01 10:00:00,1.10215384615385,270,0.645000020042725,600,10,"Saturday","1"
2018-09-01 10:15:00,1.3835,90,0.640000000596633,615,10,"Saturday","1"
2018-09-01 10:30:00,1.26733333333333,270,0.67999998666275,630,10,"Saturday","1"
2018-09-01 10:45:00,0.910384615384615,135,0.780000001192,645,10,"Saturday","1"
2018-09-01 11:00:00,1.23966666666667,135,1.110000014305,660,11,"Saturday","1"
2018-09-01 11:15:00,1.38815384615385,135,1.35333335399767,675,11,"Saturday","1"
2018-09-01 11:30:00,1.04483333333333,270,1.329999983311,690,11,"Saturday","1"
2018-09-01 11:45:00,0.970384615384615,270,0.673333346844,705,11,"Saturday","1"
2018-09-01 12:00:00,1.324,225,0.373333328713967,720,12,"Saturday","1"
2018-09-01 12:15:00,1.32666666666667,270,0.760000010331,735,12,"Saturday","1"
2018-09-01 12:30:00,1.00776923076923,225,0.0699999984355,750,12,"Saturday","1"
2018-09-01 12:45:00,1.36858333333333,180,0.566666662693,765,12,"Saturday","1"
2018-09-01 13:00:00,1.12730769230769,135,0.293333336711,780,13,"Saturday","1"
2018-09-01 13:15:00,1.27683333333333,270,0.406666666269333,795,13,"Saturday","1"
2018-09-01 13:30:00,1.13992307692308,135,0.960000018278667,810,13,"Saturday","1"
2018-09-01 13:45:00,1.26233333333333,270,0.586666658520667,825,13,"Saturday","1"
2018-09-01 14:00:00,1.27433333333333,180,0.240000002085967,840,14,"Saturday","1"
2018-09-01 14:15:00,1.31925,135,0.733333329359333,855,14,"Saturday","1"
2018-09-01 14:30:00,1.17107692307692,315,0.533333336313667,870,14,"Saturday","1"
2018-09-01 14:45:00,0.916666666666667,270,0.233333335568667,885,14,"Saturday","1"
2018-09-01 15:00:00,1.07646153846154,135,0.310000002384,900,15,"Saturday","1"
2018-09-01 15:15:00,1.46616666666667,270,0.286666671435,915,15,"Saturday","1"
2018-09-01 15:30:00,1.34016666666667,135,0.566666675110633,930,15,"Saturday","1"
2018-09-01 15:45:00,1.22,135,0.019999999553,945,15,"Saturday","1"
2018-09-01 16:00:00,1.26216666666667,180,0.420000014825725,960,16,"Saturday","1"
2018-09-01 16:15:00,1.07930769230769,90,0.1449999976905,975,16,"Saturday","1"
2018-09-01 16:30:00,1.55841666666667,135,0.3333333233993,990,16,"Saturday","1"
2018-09-01 16:45:00,1.00261538461538,135,0.133333336562,1005,16,"Saturday","1"
2018-09-01 17:00:00,1.02891666666667,135,0.4899999946355,1020,17,"Saturday","1"
2018-09-01 17:15:00,0.893769230769231,135,0.146666662146667,1035,17,"Saturday","1"
2018-09-01 17:30:00,1.33325,270,0,1050,17,"Saturday","1"
2018-09-01 17:45:00,1.16176923076923,135,0.0399999991059333,1065,17,"Saturday","1"
2018-09-01 18:00:00,1.4505,270,0.25000000372545,1080,18,"Saturday","1"
2018-09-01 18:15:00,1.41084615384615,270,0.3933333344763,1095,18,"Saturday","1"
2018-09-01 18:30:00,1.15716666666667,135,0.326666679233333,1110,18,"Saturday","1"
2018-09-01 18:45:00,0.869166666666667,135,0.340000012888975,1125,18,"Saturday","1"
2018-09-01 19:00:00,1.06492307692308,135,0.170000001788,1140,19,"Saturday","1"
2018-09-01 19:15:00,0.915666666666667,135,0.0199999995529667,1155,19,"Saturday","1"
2018-09-01 19:30:00,1.20338461538462,180,0,1170,19,"Saturday","1"
2018-09-01 19:45:00,1.24225,270,0.0933333312473,1185,19,"Saturday","1"
2018-09-01 20:00:00,1.12715384615385,180,0.566666662693667,1200,20,"Saturday","1"
2018-09-01 20:15:00,1.34858333333333,135,0.339999993642,1215,20,"Saturday","1"
2018-09-01 20:30:00,1.3145,135,0.124999999999975,1230,20,"Saturday","1"
2018-09-01 20:45:00,1.01953846153846,270,0.513333326826333,1245,20,"Saturday","1"
2018-09-01 21:00:00,1.12458333333333,135,0.233333331842967,1260,21,"Saturday","1"
2018-09-01 21:15:00,1.02084615384615,135,0.0199999995529667,1275,21,"Saturday","1"
2018-09-01 21:30:00,1.19725,135,0.153333331147667,1290,21,"Saturday","1"
2018-09-01 21:45:00,1.18153846153846,225,0.0733333316943,1305,21,"Saturday","1"
2018-09-01 22:00:00,0.991333333333333,135,0.4899999890475,1320,22,"Saturday","1"
2018-09-01 22:15:00,1.10383333333333,135,0.139999999664725,1335,22,"Saturday","1"
2018-09-01 22:30:00,0.971692307692308,135,0.019999999553,1350,22,"Saturday","1"
2018-09-01 22:45:00,0.760166666666667,90,0.300000006953967,1365,22,"Saturday","1"
2018-09-01 23:00:00,0.890083333333333,135,0.253333328912633,1380,23,"Saturday","1"
2018-09-01 23:15:00,0.71025,180,0.406666661302333,1395,23,"Saturday","1"
2018-09-01 23:30:00,0.8005,180,0.1800000071525,1410,23,"Saturday","1"
2018-09-01 23:45:00,0.717846153846154,270,0.0599999986589667,1425,23,"Saturday","1"
2018-09-02 00:00:00,0.758666666666667,270,0.0199999995529667,0,0,"Sunday","1"
2018-09-02 00:15:00,0.760166666666667,270,0.173333329459,15,0,"Sunday","1"
2018-09-02 00:30:00,0.680916666666667,135,0.01999999955295,30,0,"Sunday","1"
2018-09-02 00:45:00,0.5885,270,0.646666655936667,45,0,"Sunday","1"
2018-09-02 01:00:00,0.545166666666667,135,0.946666644264333,60,1,"Sunday","1"
2018-09-02 01:15:00,0.55425,270,0.0133333330353333,75,1,"Sunday","1"
2018-09-02 01:30:00,0.576083333333333,270,0.1400000043213,90,1,"Sunday","1"
2018-09-02 01:45:00,0.469538461538462,90,0.193333335220633,105,1,"Sunday","1"
2018-09-02 02:00:00,0.4685,135,0.0266666660706333,120,2,"Sunday","1"
2018-09-02 02:15:00,0.470166666666667,270,0.009999999776475,135,2,"Sunday","1"
2018-09-02 02:30:00,0.506,135,0.0266666660706333,150,2,"Sunday","1"
2018-09-02 02:45:00,0.493307692307692,135,0.014999999664725,165,2,"Sunday","1"
2018-09-02 03:00:00,0.476666666666667,135,0,180,3,"Sunday","1"
2018-09-02 03:15:00,0.504846153846154,135,0.0099999997765,195,3,"Sunday","1"
2018-09-02 03:30:00,0.411666666666667,135,0.0133333330353333,210,3,"Sunday","1"
2018-09-02 03:45:00,0.407384615384615,45,0.0749999983237,225,3,"Sunday","1"
2018-09-02 04:00:00,0.410583333333333,135,0.246666669845667,240,4,"Sunday","1"
2018-09-02 04:15:00,0.430833333333333,90,0.0266666660706333,255,4,"Sunday","1"
2018-09-02 04:30:00,0.458923076923077,135,0.0866666684549667,270,4,"Sunday","1"
2018-09-02 04:45:00,0.475,135,0.0666666664183,285,4,"Sunday","1"
2018-09-02 05:00:00,0.535769230769231,135,0.1266666638356,300,5,"Sunday","1"
2018-09-02 05:15:00,0.481166666666667,135,0.2799999900163,315,5,"Sunday","1"
2018-09-02 05:30:00,0.481846153846154,270,0.2866666639843,330,5,"Sunday","1"
2018-09-02 05:45:00,0.518166666666667,135,0.073333332936,345,5,"Sunday","1"
2018-09-02 06:00:00,0.471538461538462,135,0.233333325634667,360,6,"Sunday","1"
2018-09-02 06:15:00,0.540833333333333,225,0.246666668603967,375,6,"Sunday","1"
2018-09-02 06:30:00,0.647583333333333,135,0.019999999553,390,6,"Sunday","1"
2018-09-02 06:45:00,0.802153846153846,135,0,405,6,"Sunday","1"
2018-09-02 07:00:00,0.751916666666667,135,0.0800000006953333,420,7,"Sunday","1"
2018-09-02 07:15:00,0.810615384615385,270,0.3899999931455,435,7,"Sunday","1"
2018-09-02 07:30:00,0.657416666666667,135,0.113333334525633,450,7,"Sunday","1"
2018-09-02 07:45:00,0.656076923076923,270,0.239999995877333,465,7,"Sunday","1"
2018-09-02 08:00:00,0.616,270,0.246666669845633,480,8,"Sunday","1"
2018-09-02 08:15:00,0.665846153846154,135,0.100000001490333,495,8,"Sunday","1"
2018-09-02 08:30:00,0.665583333333333,270,0.166666671634,510,8,"Sunday","1"
2018-09-02 08:45:00,0.678166666666667,270,0.246666667362,525,8,"Sunday","1"
2018-09-02 09:00:00,0.75725,225,0.573333323001667,540,9,"Sunday","1"
2018-09-02 09:15:00,0.744923076923077,270,0.23999999836095,555,9,"Sunday","1"
2018-09-02 09:30:00,0.843333333333333,135,0.31000000052145,570,9,"Sunday","1"
2018-09-02 09:45:00,1.06341666666667,270,0.40999999269875,585,9,"Sunday","1"
2018-09-02 10:00:00,0.934615384615385,270,0.2866666639843,600,10,"Sunday","1"
2018-09-02 10:15:00,0.964666666666667,270,0.28499999642375,615,10,"Sunday","1"
2018-09-02 10:30:00,1.02133333333333,270,0.753333354990633,630,10,"Sunday","1"
2018-09-02 10:45:00,0.899076923076923,270,0.526666656136667,645,10,"Sunday","1"
2018-09-02 11:00:00,0.881916666666667,270,0.800000024338333,660,11,"Sunday","1"
2018-09-02 11:15:00,0.759916666666667,135,0.44500000029775,675,11,"Sunday","1"
2018-09-02 11:30:00,0.960076923076923,270,0.559999988724667,690,11,"Sunday","1"
2018-09-02 11:45:00,0.766583333333333,270,1.33999999363933,705,11,"Sunday","1"
2018-09-02 12:00:00,1.04583333333333,270,1.3500000238415,720,12,"Sunday","1"
2018-09-02 12:15:00,0.858833333333333,270,0.5699999928475,735,12,"Sunday","1"
2018-09-02 12:30:00,0.770769230769231,135,0.713333328565,750,12,"Sunday","1"
2018-09-02 12:45:00,0.785769230769231,270,1.26666665077167,765,12,"Sunday","1"
2018-09-02 13:00:00,1.09715384615385,135,0.686666667461333,780,13,"Sunday","1"
2018-09-02 13:15:00,0.741416666666667,135,1.059999972583,795,13,"Sunday","1"
2018-09-02 13:30:00,0.8155,270,0.846666644015333,810,13,"Sunday","1"
2018-09-02 13:45:00,0.979076923076923,270,1.040000018973,825,13,"Sunday","1"
2018-09-02 14:00:00,1.02038461538462,270,0.850000023841,840,14,"Sunday","1"
2018-09-02 14:15:00,0.841166666666667,90,0.419999986887333,855,14,"Sunday","1"
2018-09-02 14:30:00,0.932692307692308,135,0.760000015299667,870,14,"Sunday","1"
2018-09-02 14:45:00,1.07725,270,1.233333329361,885,14,"Sunday","1"
2018-09-02 15:00:00,0.729076923076923,135,0.3500000089405,900,15,"Sunday","1"
2018-09-02 15:15:00,1.24433333333333,270,0.840000013511333,915,15,"Sunday","1"
2018-09-02 15:30:00,0.877461538461539,135,0.546666671832333,930,15,"Sunday","1"
2018-09-02 15:45:00,0.83925,225,0.2666666607063,945,15,"Sunday","1"
2018-09-02 16:00:00,0.941916666666667,270,0.7333333343283,960,16,"Sunday","1"
2018-09-02 16:15:00,0.753,270,0.2466666648783,975,16,"Sunday","1"
2018-09-02 16:30:00,0.780083333333333,135,0.0599999986589,990,16,"Sunday","1"
2018-09-02 16:45:00,0.996,135,0.15500000491745,1005,16,"Sunday","1"
2018-09-02 17:00:00,0.9605,225,0.193333335221,1020,17,"Sunday","1"
2018-09-02 17:15:00,0.84425,270,0.119999997317667,1035,17,"Sunday","1"
2018-09-02 17:30:00,1.15391666666667,270,0.426666663338667,1050,17,"Sunday","1"
2018-09-02 17:45:00,1.03130769230769,270,0.0199999995529667,1065,17,"Sunday","1"
2018-09-02 18:00:00,1.19208333333333,270,0.0866666647296,1080,18,"Sunday","1"
2018-09-02 18:15:00,1.31815384615385,225,0.00666666651766667,1095,18,"Sunday","1"
2018-09-02 18:30:00,1.94976923076923,225,0.0133333330353,1110,18,"Sunday","1"
2018-09-02 18:45:00,2.25083333333333,180,0,1125,18,"Sunday","1"
2018-09-02 19:00:00,1.76415384615385,180,0,1140,19,"Sunday","1"
2018-09-02 19:15:00,2.86783333333333,135,0.00499999988825,1155,19,"Sunday","1"
2018-09-02 19:30:00,2.499,135,0.00666666651766667,1170,19,"Sunday","1"
2018-09-02 19:45:00,1.79908333333333,225,0.0133333330353,1185,19,"Sunday","1"
2018-09-02 20:00:00,1.61692307692308,225,0,1200,20,"Sunday","1"
2018-09-02 20:15:00,1.46566666666667,135,0,1215,20,"Sunday","1"
2018-09-02 20:30:00,1.35184615384615,135,0.00499999988825,1230,20,"Sunday","1"
2018-09-02 20:45:00,1.6525,270,0.0133333330353333,1245,20,"Sunday","1"
2018-09-02 21:00:00,1.33091666666667,270,0.0333333325882667,1260,21,"Sunday","1"
2018-09-02 21:15:00,1.28592307692308,270,0.219999998807933,1275,21,"Sunday","1"
2018-09-02 21:30:00,1.01141666666667,270,0.313333332538667,1290,21,"Sunday","1"
2018-09-02 21:45:00,0.956166666666667,135,0.0466666668653,1305,21,"Sunday","1"
2018-09-02 22:00:00,1.07376923076923,135,0.57000002078945,1320,22,"Sunday","1"
2018-09-02 22:15:00,0.918083333333333,270,0.2400000030175,1335,22,"Sunday","1"
2018-09-02 22:30:00,1.08469230769231,270,0.2066666657726,1350,22,"Sunday","1"
2018-09-02 22:45:00,1.06066666666667,135,0.0733333354196333,1365,22,"Sunday","1"
2018-09-02 23:00:00,0.895916666666667,135,0.019999999553,1380,23,"Sunday","1"
2018-09-02 23:15:00,0.821307692307692,135,0.0800000006953,1395,23,"Sunday","1"
2018-09-02 23:30:00,0.813333333333333,135,0.133333337803633,1410,23,"Sunday","1"
2018-09-02 23:45:00,0.747846153846154,135,0.0533333321412667,1425,23,"Sunday","1"
2018-09-03 00:00:00,0.58325,135,0.0266666660706333,0,0,"Monday","1"
2018-09-03 00:15:00,0.58325,135,0.0666666664183,15,0,"Monday","1"
2018-09-03 00:30:00,0.715615384615385,135,0.0133333330353,30,0,"Monday","1"
2018-09-03 00:45:00,0.605083333333333,90,0.16666666915,45,0,"Monday","1"
2018-09-03 01:00:00,0.495666666666667,180,0.00666666651766667,60,1,"Monday","1"
2018-09-03 01:15:00,0.498153846153846,180,0.02999999932945,75,1,"Monday","1"
2018-09-03 01:30:00,0.509916666666667,135,0.094999998808,90,1,"Monday","1"
2018-09-03 01:45:00,0.469384615384615,270,0.113333334525333,105,1,"Monday","1"
2018-09-03 02:00:00,0.471333333333333,225,0.01999999955295,120,2,"Monday","1"
2018-09-03 02:15:00,0.435583333333333,270,0.0666666651766,135,2,"Monday","1"
2018-09-03 02:30:00,0.407538461538462,225,0.300000001986667,150,2,"Monday","1"
2018-09-03 02:45:00,0.409833333333333,270,0.1133333308003,165,2,"Monday","1"
2018-09-03 03:00:00,0.41,270,0.02999999932945,180,3,"Monday","1"
2018-09-03 03:15:00,0.377923076923077,135,0.166666661699633,195,3,"Monday","1"
2018-09-03 03:30:00,0.362916666666667,135,0.0400000003476667,210,3,"Monday","1"
2018-09-03 03:45:00,0.372461538461538,270,0.0733333329359333,225,3,"Monday","1"
2018-09-03 04:00:00,0.371083333333333,270,0.573333318034333,240,4,"Monday","1"
2018-09-03 04:15:00,0.349416666666667,270,0.473333328962333,255,4,"Monday","1"
2018-09-03 04:30:00,0.358846153846154,135,0.3100000023845,270,4,"Monday","1"
2018-09-03 04:45:00,0.3695,270,0.3599999919535,285,4,"Monday","1"
2018-09-03 05:00:00,0.349076923076923,270,0.546666661898333,300,5,"Monday","1"
2018-09-03 05:15:00,0.328333333333333,270,0.32000000029795,315,5,"Monday","1"
2018-09-03 05:30:00,0.345307692307692,270,0.29999999702,330,5,"Monday","1"
2018-09-03 05:45:00,0.369166666666667,270,0.095000000670475,345,5,"Monday","1"
2018-09-03 06:00:00,0.431692307692308,135,0.6300000250365,360,6,"Monday","1"
2018-09-03 06:15:00,0.496833333333333,135,0.0500000016765,375,6,"Monday","1"
2018-09-03 06:30:00,0.590583333333333,135,0.0466666656236667,390,6,"Monday","1"
2018-09-03 06:45:00,0.625846153846154,135,0.0133333330353,405,6,"Monday","1"
2018-09-03 07:00:00,0.706083333333333,270,0.39000001363445,420,7,"Monday","1"
2018-09-03 07:15:00,0.708307692307692,135,0.126666670044333,435,7,"Monday","1"
2018-09-03 07:30:00,0.593083333333333,270,0.0333333325882667,450,7,"Monday","1"
2018-09-03 07:45:00,0.774230769230769,135,0.1133333295583,465,7,"Monday","1"
2018-09-03 08:00:00,1.04308333333333,90,0.246666664878667,480,8,"Monday","1"
2018-09-03 08:15:00,0.918,270,0.280000002434,495,8,"Monday","1"
2018-09-03 08:30:00,0.938833333333333,135,0.433333324889333,510,8,"Monday","1"
2018-09-03 08:45:00,1.08108333333333,270,0.253333335121333,525,8,"Monday","1"
2018-09-03 09:00:00,0.983583333333333,135,0.42000000551345,540,9,"Monday","1"
2018-09-03 09:15:00,1.32907692307692,90,0.326666668057667,555,9,"Monday","1"
2018-09-03 09:30:00,1.18166666666667,90,0.866666674614333,570,9,"Monday","1"
2018-09-03 09:45:00,1.20092307692308,90,0.355000007897725,585,9,"Monday","1"
2018-09-03 10:00:00,1.49141666666667,90,0.190000006929,600,10,"Monday","1"
2018-09-03 10:15:00,1.22184615384615,135,0.8333333234,615,10,"Monday","1"
