"time","conc","wdir","wspeed","minute","hour","dow","wos"
2018-09-03 10:30:00,0.865666666666667,270,0.340000003576333,630,10,"Monday","1"
2018-09-03 10:45:00,1.062,135,0.7899999916555,645,10,"Monday","1"
2018-09-03 11:00:00,0.841692307692308,270,0.6799999723833,660,11,"Monday","1"
2018-09-03 11:15:00,0.972,135,0.779999985359225,675,11,"Monday","1"
2018-09-03 11:30:00,0.916769230769231,135,0.660000021260667,690,11,"Monday","1"
2018-09-03 11:45:00,1.06,270,0.9300000071525,705,11,"Monday","1"
2018-09-03 12:00:00,0.838416666666667,135,0.859999994437,720,12,"Monday","1"
2018-09-03 12:15:00,0.867153846153846,270,0.233333329359967,735,12,"Monday","1"
2018-09-03 12:30:00,0.943833333333333,135,0.5,750,12,"Monday","1"
2018-09-03 12:45:00,1.059,270,0.4899999946355,765,12,"Monday","1"
2018-09-03 13:00:00,1.19533333333333,135,0.686666657527,780,13,"Monday","1"
2018-09-03 13:15:00,0.928583333333333,270,0.639999995629,795,13,"Monday","1"
2018-09-03 13:30:00,0.958153846153846,180,0.680000022056,810,13,"Monday","1"
2018-09-03 13:45:00,1.09058333333333,270,0.4866666644823,825,13,"Monday","1"
2018-09-03 14:00:00,1.01823076923077,270,1.61333334446,840,14,"Monday","1"
2018-09-03 14:15:00,0.890666666666667,135,0.580000015597967,855,14,"Monday","1"
2018-09-03 14:30:00,1.19230769230769,135,0.499999990065667,870,14,"Monday","1"
2018-09-03 14:45:00,0.926916666666667,135,0.966666673620667,885,14,"Monday","1"
2018-09-03 15:00:00,1.20623076923077,270,1.206666648388,900,15,"Monday","1"
2018-09-03 15:15:00,1.18475,270,0.48999999463575,915,15,"Monday","1"
2018-09-03 15:30:00,1.01730769230769,135,0.8099999725835,930,15,"Monday","1"
2018-09-03 15:45:00,1.42941666666667,135,0.5200000119716,945,15,"Monday","1"
2018-09-03 16:00:00,1.28869230769231,270,1.03499999642325,960,16,"Monday","1"
2018-09-03 16:15:00,1.52675,135,0.02999999932945,975,16,"Monday","1"
2018-09-03 16:30:00,1.30766666666667,270,0.179999999701967,990,16,"Monday","1"
2018-09-03 16:45:00,1.20923076923077,135,0.33333333085,1005,16,"Monday","1"
2018-09-03 17:00:00,1.331,135,0.7999999821185,1020,17,"Monday","1"
2018-09-03 17:15:00,0.990769230769231,135,0.094999998808,1035,17,"Monday","1"
2018-09-03 17:30:00,1.44275,270,0.459999985993,1050,17,"Monday","1"
2018-09-03 17:45:00,1.03515384615385,270,0.213333331048333,1065,17,"Monday","1"
2018-09-03 18:00:00,1.25116666666667,180,0,1080,18,"Monday","1"
2018-09-03 18:15:00,1.77175,90,0.100000003973667,1095,18,"Monday","1"
2018-09-03 18:30:00,2.133,135,0.1999999973925,1110,18,"Monday","1"
2018-09-03 18:45:00,1.97025,270,0,1125,18,"Monday","1"
2018-09-03 19:00:00,1.66841666666667,135,0.01999999955295,1140,19,"Monday","1"
2018-09-03 19:15:00,1.91738461538462,135,0.00499999988825,1155,19,"Monday","1"
2018-09-03 19:30:00,3.05733333333333,135,0,1170,19,"Monday","1"
2018-09-03 19:45:00,2.84608333333333,225,0,1185,19,"Monday","1"
2018-09-03 20:00:00,3.38638461538462,135,0,1200,20,"Monday","1"
2018-09-03 20:15:00,2.62058333333333,270,0,1215,20,"Monday","1"
2018-09-03 20:30:00,2.66215384615385,270,0,1230,20,"Monday","1"
2018-09-03 20:45:00,2.71675,270,0.0466666668653333,1245,20,"Monday","1"
2018-09-03 21:00:00,2.22141666666667,135,0,1260,21,"Monday","1"
2018-09-03 21:15:00,2.13746153846154,135,0,1275,21,"Monday","1"
2018-09-03 21:30:00,2.25875,135,0.139999995629,1290,21,"Monday","1"
2018-09-03 21:45:00,2.80638461538462,135,0.00666666651766667,1305,21,"Monday","1"
2018-09-03 22:00:00,2.061,135,0,1320,22,"Monday","1"
2018-09-03 22:15:00,1.60408333333333,180,0,1335,22,"Monday","1"
2018-09-03 22:30:00,1.39846153846154,270,0,1350,22,"Monday","1"
2018-09-03 22:45:00,1.54558333333333,270,0,1365,22,"Monday","1"
2018-09-03 23:00:00,1.48766666666667,270,0,1380,23,"Monday","1"
2018-09-03 23:15:00,0.977307692307692,225,0.00499999988825,1395,23,"Monday","1"
2018-09-03 23:30:00,0.94975,90,0.106666663040633,1410,23,"Monday","1"
2018-09-03 23:45:00,0.926307692307692,45,0.129999997094225,1425,23,"Monday","1"
2018-09-04 00:00:00,0.736833333333333,45,0.0733333316943,0,0,"Tuesday","1"
2018-09-04 00:15:00,0.664166666666667,45,0.0499999988824,15,0,"Tuesday","1"
2018-09-04 00:30:00,0.676615384615385,90,0.0933333362143333,30,0,"Tuesday","1"
2018-09-04 00:45:00,0.583333333333333,90,0.00666666651766667,45,0,"Tuesday","1"
2018-09-04 01:00:00,0.598692307692308,90,0.0466666668653333,60,1,"Tuesday","1"
2018-09-04 01:15:00,0.629384615384615,135,0.0533333321413333,75,1,"Tuesday","1"
2018-09-04 01:30:00,0.58775,270,0,90,1,"Tuesday","1"
2018-09-04 01:45:00,0.586384615384615,270,0.1666666691503,105,1,"Tuesday","1"
2018-09-04 02:00:00,0.5575,135,0.0199999995529667,120,2,"Tuesday","1"
2018-09-04 02:15:00,0.537416666666667,270,0.0400000003476667,135,2,"Tuesday","1"
2018-09-04 02:30:00,0.494769230769231,180,0.220000002533,150,2,"Tuesday","1"
2018-09-04 02:45:00,0.46925,225,0.1199999998013,165,2,"Tuesday","1"
2018-09-04 03:00:00,0.418307692307692,270,0.206666668256333,180,3,"Tuesday","1"
2018-09-04 03:15:00,0.429083333333333,270,0.00666666651766667,195,3,"Tuesday","1"
2018-09-04 03:30:00,0.448916666666667,180,0.233333339293667,210,3,"Tuesday","1"
2018-09-04 03:45:00,0.357153846153846,225,0.054999999701975,225,3,"Tuesday","1"
2018-09-04 04:00:00,0.386916666666667,270,0.1266666638353,240,4,"Tuesday","1"
2018-09-04 04:15:00,0.392461538461538,270,0.100000003973667,255,4,"Tuesday","1"
2018-09-04 04:30:00,0.411083333333333,135,0.0199999995529667,270,4,"Tuesday","1"
2018-09-04 04:45:00,0.435307692307692,270,0.00666666651766667,285,4,"Tuesday","1"
2018-09-04 05:00:00,0.398166666666667,135,0,300,5,"Tuesday","1"
2018-09-04 05:15:00,0.477083333333333,135,0.0533333333829667,315,5,"Tuesday","1"
2018-09-04 05:30:00,0.484461538461538,135,0,330,5,"Tuesday","1"
2018-09-04 05:45:00,0.510083333333333,135,0,345,5,"Tuesday","1"
2018-09-04 06:00:00,0.559416666666667,135,0.00666666651766667,360,6,"Tuesday","1"
2018-09-04 06:15:00,0.552923076923077,135,0.00666666651766667,375,6,"Tuesday","1"
2018-09-04 06:30:00,0.5945,135,0.0800000006953,390,6,"Tuesday","1"
2018-09-04 06:45:00,0.612769230769231,90,0,405,6,"Tuesday","1"
2018-09-04 07:00:00,0.836166666666667,135,0.039999999106,420,7,"Tuesday","1"
2018-09-04 07:15:00,0.746923076923077,135,0.4466666691016,435,7,"Tuesday","1"
2018-09-04 07:30:00,0.706166666666667,135,0.199999998013333,450,7,"Tuesday","1"
2018-09-04 07:45:00,0.602,135,0.586666673422,465,7,"Tuesday","1"
2018-09-04 08:00:00,0.857166666666667,135,0.340000006059667,480,8,"Tuesday","1"
2018-09-04 08:15:00,0.83525,270,0.573333335419667,495,8,"Tuesday","1"
2018-09-04 08:30:00,1.058,135,0.713333348433667,510,8,"Tuesday","1"
2018-09-04 08:45:00,1.14116666666667,270,0.669999990610975,525,8,"Tuesday","1"
2018-09-04 09:00:00,1.16561538461538,270,0.193333330253633,540,9,"Tuesday","1"
2018-09-04 09:15:00,1.203,225,0.693333320318667,555,9,"Tuesday","1"
2018-09-04 09:30:00,1.29353846153846,225,0.713333354643667,570,9,"Tuesday","1"
2018-09-04 09:45:00,1.44841666666667,90,0.633333335320333,585,9,"Tuesday","1"
2018-09-04 10:00:00,1.69041666666667,270,0.8133333288123,600,10,"Tuesday","1"
2018-09-04 10:15:00,1.76546153846154,270,0.293333339194667,615,10,"Tuesday","1"
2018-09-04 10:30:00,1.50675,135,1.120000004765,630,10,"Tuesday","1"
2018-09-04 10:45:00,1.05153846153846,270,0.29000000096875,645,10,"Tuesday","1"
2018-09-04 11:00:00,1.00591666666667,270,0.733333339293667,660,11,"Tuesday","1"
2018-09-04 11:15:00,1.02538461538462,135,0.564999993890475,675,11,"Tuesday","1"
2018-09-04 11:30:00,0.9965,270,0.906666676204,690,11,"Tuesday","1"
2018-09-04 11:45:00,1.03058333333333,135,1.6500000059585,705,11,"Tuesday","1"
2018-09-04 12:00:00,0.975769230769231,90,0.766666650773333,720,12,"Tuesday","1"
2018-09-04 12:15:00,1.16525,270,0.959999978543333,735,12,"Tuesday","1"
2018-09-04 12:30:00,1.43223076923077,270,0.753333350024333,750,12,"Tuesday","1"
2018-09-04 12:45:00,1.2675,135,0.633333330351633,765,12,"Tuesday","1"
2018-09-04 13:00:00,1.45276923076923,270,0.886666655541667,780,13,"Tuesday","1"
2018-09-04 13:15:00,1.24233333333333,135,1.32000001271333,795,13,"Tuesday","1"
2018-09-04 13:30:00,1.12558333333333,270,0.6800000071525,810,13,"Tuesday","1"
2018-09-04 13:45:00,0.944076923076923,270,0.746666636317667,825,13,"Tuesday","1"
2018-09-04 14:00:00,1.26658333333333,225,1.366666654747,840,14,"Tuesday","1"
2018-09-04 14:15:00,0.724230769230769,90,1.260000027716,855,14,"Tuesday","1"
2018-09-04 14:30:00,0.8785,135,1.146666646005,870,14,"Tuesday","1"
2018-09-04 14:45:00,1.12053846153846,135,0.409999988041975,885,14,"Tuesday","1"
2018-09-04 15:00:00,0.8,225,1.05000001192,900,15,"Tuesday","1"
2018-09-04 15:15:00,0.729692307692308,135,1.65500000119,915,15,"Tuesday","1"
2018-09-04 15:30:00,0.816916666666667,90,0.686666677395667,930,15,"Tuesday","1"
2018-09-04 15:45:00,1.05246153846154,90,0.660000026226,945,15,"Tuesday","1"
2018-09-04 16:00:00,1.05116666666667,270,1.09333337346567,960,16,"Tuesday","1"
2018-09-04 16:15:00,1.28533333333333,225,0.575000016951225,975,16,"Tuesday","1"
2018-09-04 16:30:00,0.999692307692308,270,0.20000000298,990,16,"Tuesday","1"
2018-09-04 16:45:00,0.871916666666667,NA,NA,1005,16,"Tuesday","1"
2018-09-04 17:00:00,0.934153846153846,180,0.59999999217445,1020,17,"Tuesday","1"
2018-09-04 17:15:00,1.19041666666667,270,0.16000000014895,1035,17,"Tuesday","1"
2018-09-04 17:30:00,1.42007692307692,270,0.3499999940395,1050,17,"Tuesday","1"
2018-09-04 17:45:00,1.18323076923077,135,0.346666663885333,1065,17,"Tuesday","1"
2018-09-04 18:00:00,1.57225,270,0.5100000202655,1080,18,"Tuesday","1"
2018-09-04 18:15:00,1.33638461538462,135,0.12999999988825,1095,18,"Tuesday","1"
2018-09-04 18:30:00,1.2295,135,0,1110,18,"Tuesday","1"
2018-09-04 18:45:00,1.80016666666667,135,0,1125,18,"Tuesday","1"
2018-09-04 19:00:00,2.19738461538462,270,0,1140,19,"Tuesday","1"
2018-09-04 19:15:00,2.42933333333333,270,0,1155,19,"Tuesday","1"
2018-09-04 19:30:00,2.384,270,0,1170,19,"Tuesday","1"
2018-09-04 19:45:00,2.02025,270,0,1185,19,"Tuesday","1"
2018-09-04 20:00:00,2.49916666666667,225,0,1200,20,"Tuesday","1"
2018-09-04 20:15:00,2.71830769230769,225,0,1215,20,"Tuesday","1"
2018-09-04 20:30:00,3.50733333333333,225,0,1230,20,"Tuesday","1"
2018-09-04 20:45:00,3.78658333333333,225,0,1245,20,"Tuesday","1"
2018-09-04 21:00:00,4.52984615384615,225,0,1260,21,"Tuesday","1"
2018-09-04 21:15:00,4.12566666666667,225,0,1275,21,"Tuesday","1"
2018-09-04 21:30:00,4.42715384615385,225,0,1290,21,"Tuesday","1"
2018-09-04 21:45:00,3.48475,225,0,1305,21,"Tuesday","1"
2018-09-04 22:00:00,2.4805,225,0,1320,22,"Tuesday","1"
2018-09-04 22:15:00,2.34323076923077,225,0.0133333330353,1335,22,"Tuesday","1"
2018-09-04 22:30:00,3.2035,225,0,1350,22,"Tuesday","1"
2018-09-04 22:45:00,1.97,135,0.0199999995529667,1365,22,"Tuesday","1"
2018-09-04 23:00:00,1.35784615384615,135,0,1380,23,"Tuesday","1"
2018-09-04 23:15:00,1.06891666666667,270,0.0333333325882667,1395,23,"Tuesday","1"
2018-09-04 23:30:00,0.916166666666667,270,0.224999995901975,1410,23,"Tuesday","1"
2018-09-04 23:45:00,0.803384615384615,270,0.173333334425967,1425,23,"Tuesday","1"
2018-09-05 00:00:00,0.768583333333333,270,0.386666671683333,0,0,"Wednesday","1"
2018-09-05 00:15:00,0.670583333333333,270,0.119999998559667,15,0,"Wednesday","1"
2018-09-05 00:30:00,0.587153846153846,270,0.713333328565667,30,0,"Wednesday","1"
2018-09-05 00:45:00,0.515833333333333,270,0.353333325435633,45,0,"Wednesday","1"
2018-09-05 01:00:00,0.54775,270,0.00666666651766667,60,1,"Wednesday","1"
2018-09-05 01:15:00,0.590076923076923,270,0.179999995976667,75,1,"Wednesday","1"
2018-09-05 01:30:00,0.523833333333333,270,0.20500000007445,90,1,"Wednesday","1"
2018-09-05 01:45:00,0.428583333333333,180,0.0199999995529667,105,1,"Wednesday","1"
2018-09-05 02:00:00,0.485538461538462,225,0.0266666660706333,120,2,"Wednesday","1"
2018-09-05 02:15:00,0.523916666666667,135,0.159999998907333,135,2,"Wednesday","1"
2018-09-05 02:30:00,0.501166666666667,270,0.0599999999006333,150,2,"Wednesday","1"
2018-09-05 02:45:00,0.480846153846154,270,0.090000000782225,165,2,"Wednesday","1"
2018-09-05 03:00:00,0.546666666666667,270,0.1333333303533,180,3,"Wednesday","1"
2018-09-05 03:15:00,0.412,270,0.506666665275967,195,3,"Wednesday","1"
2018-09-05 03:30:00,0.411,270,0.366666674614,210,3,"Wednesday","1"
2018-09-05 03:45:00,0.493666666666667,270,0.0133333330353,225,3,"Wednesday","1"
2018-09-05 04:00:00,0.496615384615385,90,0.00666666651766667,240,4,"Wednesday","1"
2018-09-05 04:15:00,0.415,270,0.0466666668653333,255,4,"Wednesday","1"
2018-09-05 04:30:00,0.46975,135,0.019999999553,270,4,"Wednesday","1"
2018-09-05 04:45:00,0.470076923076923,270,0.240000009536667,285,4,"Wednesday","1"
2018-09-05 05:00:00,0.4725,225,0.100000000248333,300,5,"Wednesday","1"
2018-09-05 05:15:00,0.481846153846154,135,0.0133333330353333,315,5,"Wednesday","1"
2018-09-05 05:30:00,0.492666666666667,135,0.0266666660706333,330,5,"Wednesday","1"
2018-09-05 05:45:00,0.552846153846154,135,0.0466666656236,345,5,"Wednesday","1"
2018-09-05 06:00:00,0.51925,270,0.1666666691503,360,6,"Wednesday","1"
2018-09-05 06:15:00,0.6125,135,0.359999994437,375,6,"Wednesday","1"
2018-09-05 06:30:00,0.615916666666667,135,0.0466666656236,390,6,"Wednesday","1"
2018-09-05 06:45:00,0.540769230769231,135,0.200000000496967,405,6,"Wednesday","1"
2018-09-05 07:00:00,0.621666666666667,135,0.280000003675633,420,7,"Wednesday","1"
2018-09-05 07:15:00,0.652833333333333,270,0.6899999827145,435,7,"Wednesday","1"
2018-09-05 07:30:00,0.594307692307692,135,0.126666671286,450,7,"Wednesday","1"
2018-09-05 07:45:00,0.806666666666667,90,0.21999999322,465,7,"Wednesday","1"
2018-09-05 08:00:00,0.91,270,0.385000007227225,480,8,"Wednesday","1"
2018-09-05 08:15:00,0.847,270,0.406666671236333,495,8,"Wednesday","1"
2018-09-05 08:30:00,0.796916666666667,135,0.4400000050665,510,8,"Wednesday","1"
2018-09-05 08:45:00,0.956769230769231,180,0.889999985695,525,8,"Wednesday","1"
2018-09-05 09:00:00,1.34175,270,0.2900000065565,540,9,"Wednesday","1"
2018-09-05 09:15:00,1.35241666666667,135,0.293333336710967,555,9,"Wednesday","1"
2018-09-05 09:30:00,1.12330769230769,225,0.399999996026333,570,9,"Wednesday","1"
2018-09-05 09:45:00,0.998833333333333,135,0.746666659911667,585,9,"Wednesday","1"
2018-09-05 10:00:00,1.14707692307692,135,1.009999975563,600,10,"Wednesday","1"
2018-09-05 10:15:00,1.4575,270,0.764999990352,615,10,"Wednesday","1"
2018-09-05 10:30:00,1.26441666666667,225,0.949999980628,630,10,"Wednesday","1"
2018-09-05 10:45:00,1.22738461538462,135,1.054999992251,645,10,"Wednesday","1"
2018-09-05 11:00:00,1.02291666666667,270,0.439999987682,660,11,"Wednesday","1"
2018-09-05 11:15:00,1.03741666666667,270,0.84000000357575,675,11,"Wednesday","1"
2018-09-05 11:30:00,0.953923076923077,270,0.4099999964235,690,11,"Wednesday","1"
2018-09-05 11:45:00,1.14208333333333,225,0.866666679580333,705,11,"Wednesday","1"
2018-09-05 12:00:00,1.417,270,1.219999969007,720,12,"Wednesday","1"
2018-09-05 12:15:00,1.24941666666667,135,0.920000006756333,735,12,"Wednesday","1"
2018-09-05 12:30:00,1.08084615384615,315,2.150000035765,750,12,"Wednesday","1"
2018-09-05 12:45:00,1.00316666666667,135,1.146666646003,765,12,"Wednesday","1"
2018-09-05 13:00:00,1.22575,135,0.873333354791667,780,13,"Wednesday","1"
2018-09-05 13:15:00,0.886230769230769,90,1.66666668653467,795,13,"Wednesday","1"
2018-09-05 13:30:00,0.864416666666667,315,0.865000008605475,810,13,"Wednesday","1"
2018-09-05 13:45:00,1.02530769230769,270,1.019999980925,825,13,"Wednesday","1"
2018-09-05 14:00:00,1.15,270,0.726666659118,840,14,"Wednesday","1"
2018-09-05 14:15:00,0.890461538461538,135,0.953333318232,855,14,"Wednesday","1"
2018-09-05 14:30:00,1.00183333333333,135,0.3099999912085,870,14,"Wednesday","1"
2018-09-05 14:45:00,1.04607692307692,135,1.873333315057,885,14,"Wednesday","1"
2018-09-05 15:00:00,0.763416666666667,135,1.09000003338,900,15,"Wednesday","1"
2018-09-05 15:15:00,0.6555,135,1.34499999880875,915,15,"Wednesday","1"
2018-09-05 15:30:00,1.27484615384615,135,0.9099999964215,930,15,"Wednesday","1"
2018-09-05 15:45:00,0.997666666666667,270,0.639999985694667,945,15,"Wednesday","1"
2018-09-05 16:00:00,0.960916666666667,315,0.340000001092667,960,16,"Wednesday","1"
2018-09-05 16:15:00,1.01692307692308,225,0.626666665077333,975,16,"Wednesday","1"
2018-09-05 16:30:00,1.10058333333333,135,0.426666664580667,990,16,"Wednesday","1"
2018-09-05 16:45:00,0.941461538461538,135,0.626666665077333,1005,16,"Wednesday","1"
2018-09-05 17:00:00,0.98725,135,0.693333345155933,1020,17,"Wednesday","1"
2018-09-05 17:15:00,1.31615384615385,270,0.1666666691503,1035,17,"Wednesday","1"
2018-09-05 17:30:00,1.19925,135,0.626666655143,1050,17,"Wednesday","1"
2018-09-05 17:45:00,1.31930769230769,270,0.413333321611,1065,17,"Wednesday","1"
2018-09-05 18:00:00,1.07833333333333,180,0.593333328763633,1080,18,"Wednesday","1"
2018-09-05 18:15:00,1.47907692307692,135,0.726666693886,1095,18,"Wednesday","1"
2018-09-05 18:30:00,1.19669230769231,135,0.09999999776495,1110,18,"Wednesday","1"
2018-09-05 18:45:00,1.43891666666667,180,0.179999999701967,1125,18,"Wednesday","1"
2018-09-05 19:00:00,1.55546153846154,225,0.1800000071525,1140,19,"Wednesday","1"
2018-09-05 19:15:00,1.47091666666667,135,0.00666666651766667,1155,19,"Wednesday","1"
2018-09-05 19:30:00,1.42776923076923,225,0.0199999995529667,1170,19,"Wednesday","1"
2018-09-05 19:45:00,1.7155,90,0,1185,19,"Wednesday","1"
2018-09-05 20:00:00,1.46158333333333,135,0,1200,20,"Wednesday","1"
2018-09-05 20:15:00,1.16430769230769,135,0.00666666651766667,1215,20,"Wednesday","1"
2018-09-05 20:30:00,1.15425,135,0.146666665872,1230,20,"Wednesday","1"
2018-09-05 20:45:00,1.238,135,0.373333341131667,1245,20,"Wednesday","1"
2018-09-05 21:00:00,1.4405,135,0.233333335568667,1260,21,"Wednesday","1"
2018-09-05 21:15:00,1.12291666666667,180,0.050000000745,1275,21,"Wednesday","1"
2018-09-05 21:30:00,1.49007692307692,90,0.606666682907633,1290,21,"Wednesday","1"
2018-09-05 21:45:00,1.06633333333333,135,0.693333322804333,1305,21,"Wednesday","1"
2018-09-05 22:00:00,1.03241666666667,270,0.466666668653667,1320,22,"Wednesday","1"
