"time","conc","wdir","wspeed","minute","hour","dow","wos"
2018-09-05 22:15:00,1.06746153846154,270,0.100000001490333,1335,22,"Wednesday","1"
2018-09-05 22:30:00,1.03141666666667,90,0.50999998860045,1350,22,"Wednesday","1"
2018-09-05 22:45:00,0.926833333333333,135,0.246666666120333,1365,22,"Wednesday","1"
2018-09-05 23:00:00,0.746692307692308,135,0.0599999986589,1380,23,"Wednesday","1"
2018-09-05 23:15:00,0.691083333333333,270,0.106666668007667,1395,23,"Wednesday","1"
2018-09-05 23:30:00,0.60275,225,0.0599999986589,1410,23,"Wednesday","1"
2018-09-05 23:45:00,0.831615384615385,135,0.486666661997667,1425,23,"Wednesday","1"
2018-09-06 00:00:00,0.609916666666667,135,0.233333331843333,0,0,"Thursday","1"
2018-09-06 00:15:00,0.609583333333333,135,0.509999992326,15,0,"Thursday","1"
2018-09-06 00:30:00,0.522538461538462,270,0.520000010729,30,0,"Thursday","1"
2018-09-06 00:45:00,0.537333333333333,270,0.8200000226505,45,0,"Thursday","1"
2018-09-06 01:00:00,0.476666666666667,135,0.266666660706333,60,1,"Thursday","1"
2018-09-06 01:15:00,0.488461538461539,135,0.0799999994536,75,1,"Thursday","1"
2018-09-06 01:30:00,0.485416666666667,270,0.760000002882,90,1,"Thursday","1"
2018-09-06 01:45:00,0.48325,270,0.2066666632893,105,1,"Thursday","1"
2018-09-06 02:00:00,0.477538461538462,270,0.746666659910333,120,2,"Thursday","1"
2018-09-06 02:15:00,0.445416666666667,270,0.0733333341776667,135,2,"Thursday","1"
2018-09-06 02:30:00,0.450384615384615,270,0.106666669249667,150,2,"Thursday","1"
2018-09-06 02:45:00,0.426583333333333,135,0.0866666659713333,165,2,"Thursday","1"
2018-09-06 03:00:00,0.389833333333333,90,0.3499999940395,180,3,"Thursday","1"
2018-09-06 03:15:00,0.404692307692308,270,0.044999998994225,195,3,"Thursday","1"
2018-09-06 03:30:00,0.41025,135,0.226666660358633,210,3,"Thursday","1"
2018-09-06 03:45:00,0.396923076923077,135,0.266666661947933,225,3,"Thursday","1"
2018-09-06 04:00:00,0.375384615384615,90,0.1133333332836,240,4,"Thursday","1"
2018-09-06 04:15:00,0.409416666666667,270,0.100000000248333,255,4,"Thursday","1"
2018-09-06 04:30:00,0.45,135,0.13999999687095,270,4,"Thursday","1"
2018-09-06 04:45:00,0.482083333333333,135,0.0133333330353333,285,4,"Thursday","1"
2018-09-06 05:00:00,0.442384615384615,270,0.0799999994536667,300,5,"Thursday","1"
2018-09-06 05:15:00,0.43625,135,0.179999998460267,315,5,"Thursday","1"
2018-09-06 05:30:00,0.416538461538462,135,0.119999997317633,330,5,"Thursday","1"
2018-09-06 05:45:00,0.47875,135,0.215000002644975,345,5,"Thursday","1"
2018-09-06 06:00:00,0.501307692307692,135,0.25999999418845,360,6,"Thursday","1"
2018-09-06 06:15:00,0.673083333333333,270,0.205000001937,375,6,"Thursday","1"
2018-09-06 06:30:00,0.584166666666667,135,0.833333363138667,390,6,"Thursday","1"
2018-09-06 06:45:00,0.664384615384615,90,0.0599999986589667,405,6,"Thursday","1"
2018-09-06 07:00:00,0.664666666666667,270,0.2399999946355,420,7,"Thursday","1"
2018-09-06 07:15:00,0.655846153846154,135,0.0933333312473333,435,7,"Thursday","1"
2018-09-06 07:30:00,0.878416666666667,270,0.273333330949333,450,7,"Thursday","1"
2018-09-06 07:45:00,0.7625,270,0.0266666660706333,465,7,"Thursday","1"
2018-09-06 08:00:00,1.08869230769231,270,0.193333335220967,480,8,"Thursday","1"
2018-09-06 08:15:00,0.795333333333333,270,0.459999988476333,495,8,"Thursday","1"
2018-09-06 08:30:00,0.85,270,0.353333330403,510,8,"Thursday","1"
2018-09-06 08:45:00,1.11633333333333,270,1.42666665713,525,8,"Thursday","1"
2018-09-06 09:00:00,0.974916666666667,270,0.119999997317633,540,9,"Thursday","1"
2018-09-06 09:15:00,1.00276923076923,270,0.386666680375667,555,9,"Thursday","1"
2018-09-06 09:30:00,1.22558333333333,270,0.613333334525333,570,9,"Thursday","1"
2018-09-06 09:45:00,1.014,180,0.826666663091667,585,9,"Thursday","1"
2018-09-06 10:00:00,1.10783333333333,225,0.773333311079333,600,10,"Thursday","1"
2018-09-06 10:15:00,1.285,270,0.819999982914333,615,10,"Thursday","1"
2018-09-06 10:30:00,1.33376923076923,270,0.826666653155667,630,10,"Thursday","1"
2018-09-06 10:45:00,1.63216666666667,270,0.9449999975045,645,10,"Thursday","1"
2018-09-06 11:00:00,1.12576923076923,225,1.05000001192,660,11,"Thursday","1"
2018-09-06 11:15:00,1.58158333333333,135,0.75499999523175,675,11,"Thursday","1"
2018-09-06 11:30:00,1.31058333333333,180,1.129999965427,690,11,"Thursday","1"
2018-09-06 11:45:00,1.09253846153846,270,0.719999983907,705,11,"Thursday","1"
2018-09-06 12:00:00,1.0575,225,0.320000007749,720,12,"Thursday","1"
2018-09-06 12:15:00,1.02423076923077,135,0.786666676403,735,12,"Thursday","1"
2018-09-06 12:30:00,1.09691666666667,135,0.493333319822633,750,12,"Thursday","1"
2018-09-06 12:45:00,1.16933333333333,270,0.573333332936,765,12,"Thursday","1"
2018-09-06 13:00:00,1.52230769230769,90,0.479999997962967,780,13,"Thursday","1"
2018-09-06 13:15:00,1.28241666666667,270,1.515000000596,795,13,"Thursday","1"
2018-09-06 13:30:00,1.17038461538462,90,1.20666668812567,810,13,"Thursday","1"
2018-09-06 13:45:00,1.14925,270,0.4066666613023,825,13,"Thursday","1"
2018-09-06 14:00:00,1.20692307692308,90,0.91500002145975,840,14,"Thursday","1"
2018-09-06 14:15:00,1.26008333333333,270,0.7500000223525,855,14,"Thursday","1"
2018-09-06 14:30:00,1.28991666666667,270,0.960000010828667,870,14,"Thursday","1"
2018-09-06 14:45:00,1.12915384615385,270,1.51999998092667,885,14,"Thursday","1"
2018-09-06 15:00:00,0.94825,225,0.77999998629,900,15,"Thursday","1"
2018-09-06 15:15:00,1.11776923076923,270,0.42499999701975,915,15,"Thursday","1"
2018-09-06 15:30:00,1.03558333333333,270,1.23333330949333,930,15,"Thursday","1"
2018-09-06 15:45:00,1.02561538461538,270,0.2400000067427,945,15,"Thursday","1"
2018-09-06 16:00:00,0.842666666666667,135,0.249999994412,960,16,"Thursday","1"
2018-09-06 16:15:00,1.09566666666667,90,0.4799999911345,975,16,"Thursday","1"
2018-09-06 16:30:00,1.09630769230769,180,0.346666668852333,990,16,"Thursday","1"
2018-09-06 16:45:00,0.939083333333333,135,0.339999996125633,1005,16,"Thursday","1"
2018-09-06 17:00:00,1.07238461538462,135,0.373333327473333,1020,17,"Thursday","1"
2018-09-06 17:15:00,1.03058333333333,270,0.733333349228,1035,17,"Thursday","1"
2018-09-06 17:30:00,1.12538461538462,270,0.33500000648195,1050,17,"Thursday","1"
2018-09-06 17:45:00,1.37325,135,0.326666663090333,1065,17,"Thursday","1"
2018-09-06 18:00:00,1.47483333333333,135,0.0866666647296333,1080,18,"Thursday","1"
2018-09-06 18:15:00,1.41146153846154,135,0,1095,18,"Thursday","1"
2018-09-06 18:30:00,1.40841666666667,135,0,1110,18,"Thursday","1"
2018-09-06 18:45:00,1.57030769230769,135,0,1125,18,"Thursday","1"
2018-09-06 19:00:00,1.46541666666667,135,0.05999999959025,1140,19,"Thursday","1"
2018-09-06 19:15:00,1.79816666666667,135,0.1299999970945,1155,19,"Thursday","1"
2018-09-06 19:30:00,1.34746153846154,135,0.0099999997765,1170,19,"Thursday","1"
2018-09-06 19:45:00,1.24675,135,0.139999996870667,1185,19,"Thursday","1"
2018-09-06 20:00:00,1.78515384615385,135,0.819999992847,1200,20,"Thursday","1"
2018-09-06 20:15:00,1.3695,135,0.986666659513,1215,20,"Thursday","1"
2018-09-06 20:30:00,1.10008333333333,135,0.69000002555445,1230,20,"Thursday","1"
2018-09-06 20:45:00,1.38081818181818,135,0.413333329061633,1245,20,"Thursday","1"
2018-09-06 21:00:00,1.04684615384615,135,0.4399999976155,1260,21,"Thursday","1"
2018-09-06 21:15:00,1.05416666666667,225,0.49333332479,1275,21,"Thursday","1"
2018-09-06 21:30:00,0.914,270,0.860000006853,1290,21,"Thursday","1"
2018-09-06 21:45:00,1.42115384615385,135,0.473333343863333,1305,21,"Thursday","1"
2018-09-06 22:00:00,0.904333333333333,270,0.213333331048333,1320,22,"Thursday","1"
2018-09-06 22:15:00,1.01776923076923,270,0.099999999627475,1335,22,"Thursday","1"
2018-09-06 22:30:00,0.737833333333333,135,0.099999996523,1350,22,"Thursday","1"
2018-09-06 22:45:00,0.934333333333333,270,0.03333333383,1365,22,"Thursday","1"
2018-09-06 23:00:00,0.803615384615385,225,0.03999999910595,1380,23,"Thursday","1"
2018-09-06 23:15:00,0.822333333333333,270,0.0466666668653333,1395,23,"Thursday","1"
2018-09-06 23:30:00,0.685692307692308,135,0.339999996125633,1410,23,"Thursday","1"
2018-09-06 23:45:00,0.586333333333333,270,0.180000002185633,1425,23,"Thursday","1"
2018-09-07 00:00:00,0.616416666666667,135,0.0399999991059667,0,0,"Friday","1"
2018-09-07 00:15:00,0.655538461538462,135,0.260000006295725,15,0,"Friday","1"
2018-09-07 00:30:00,0.53475,135,0.0599999999006333,30,0,"Friday","1"
2018-09-07 00:45:00,0.51,135,0.366666658470967,45,0,"Friday","1"
2018-09-07 01:00:00,0.5235,135,0.480000005414,60,1,"Friday","1"
2018-09-07 01:15:00,0.525416666666667,135,0.0933333349726333,75,1,"Friday","1"
2018-09-07 01:30:00,0.534153846153846,135,0.0133333330353333,90,1,"Friday","1"
2018-09-07 01:45:00,0.480666666666667,90,0.0733333329359667,105,1,"Friday","1"
2018-09-07 02:00:00,0.435833333333333,90,0.0533333333829667,120,2,"Friday","1"
2018-09-07 02:15:00,0.434307692307692,135,0.3599999984725,135,2,"Friday","1"
2018-09-07 02:30:00,0.439833333333333,270,0.2600000053645,150,2,"Friday","1"
2018-09-07 02:45:00,0.437153846153846,135,0.0199999995529667,165,2,"Friday","1"
2018-09-07 03:00:00,0.417583333333333,135,0.433333327374,180,3,"Friday","1"
2018-09-07 03:15:00,0.457538461538462,90,0.373333334923,195,3,"Friday","1"
2018-09-07 03:30:00,0.410230769230769,135,0.293333328018633,210,3,"Friday","1"
2018-09-07 03:45:00,0.387166666666667,135,0.0599999986589,225,3,"Friday","1"
2018-09-07 04:00:00,0.384769230769231,135,0.750000003726,240,4,"Friday","1"
2018-09-07 04:15:00,0.380583333333333,135,0.593333308895633,255,4,"Friday","1"
2018-09-07 04:30:00,0.381153846153846,135,0.253333333879667,270,4,"Friday","1"
2018-09-07 04:45:00,0.45975,135,0.10499999765295,285,4,"Friday","1"
2018-09-07 05:00:00,0.489833333333333,135,0.01999999955295,300,5,"Friday","1"
2018-09-07 05:15:00,0.484923076923077,135,0.11499999929225,315,5,"Friday","1"
2018-09-07 05:30:00,0.5,135,0.609999969602,330,5,"Friday","1"
2018-09-07 05:45:00,0.494916666666667,270,0.613333324591333,345,5,"Friday","1"
2018-09-07 06:00:00,0.578461538461538,135,0.846666663885667,360,6,"Friday","1"
2018-09-07 06:15:00,0.585416666666667,135,0.3849999941885,375,6,"Friday","1"
2018-09-07 06:30:00,0.689307692307692,225,0.09999999776495,390,6,"Friday","1"
2018-09-07 06:45:00,0.63075,135,0.180000006221225,405,6,"Friday","1"
2018-09-07 07:00:00,0.815166666666667,90,0.486666674415333,420,7,"Friday","1"
2018-09-07 07:15:00,0.690153846153846,135,0.580000013112667,435,7,"Friday","1"
2018-09-07 07:30:00,0.877333333333333,135,0.660000006359333,450,7,"Friday","1"
2018-09-07 07:45:00,0.873846153846154,180,0.713333326082667,465,7,"Friday","1"
2018-09-07 08:00:00,0.79375,270,1.5400000363585,480,8,"Friday","1"
2018-09-07 08:15:00,0.979153846153846,225,1.009999997915,495,8,"Friday","1"
2018-09-07 08:30:00,1.06,135,1.319999992845,510,8,"Friday","1"
2018-09-07 08:45:00,1.29515384615385,270,0.366666672130333,525,8,"Friday","1"
2018-09-07 09:00:00,1.39833333333333,135,0.846666653951667,540,9,"Friday","1"
2018-09-07 09:15:00,1.92283333333333,90,0.553333322208333,555,9,"Friday","1"
2018-09-07 09:30:00,1.33330769230769,90,1.30000001192,570,9,"Friday","1"
2018-09-07 09:45:00,1.11383333333333,135,2.0699999928475,585,9,"Friday","1"
2018-09-07 10:00:00,0.900384615384615,135,1.18000000715133,600,10,"Friday","1"
2018-09-07 10:15:00,1.13425,135,0.613333323347967,615,10,"Friday","1"
2018-09-07 10:30:00,1.11853846153846,270,1.1899999976165,630,10,"Friday","1"
2018-09-07 10:45:00,1.00116666666667,270,1.75999999046333,645,10,"Friday","1"
2018-09-07 11:00:00,1.368,270,1.66666666666667,660,11,"Friday","1"
2018-09-07 11:15:00,1.18576923076923,135,0.640000011772,675,11,"Friday","1"
2018-09-07 11:30:00,1.18541666666667,270,0.900000015894333,690,11,"Friday","1"
2018-09-07 11:45:00,1.03884615384615,270,1.7600000302,705,11,"Friday","1"
2018-09-07 12:00:00,0.93,135,1.19333332777233,720,12,"Friday","1"
2018-09-07 12:15:00,1.38584615384615,270,0.973333319029333,735,12,"Friday","1"
2018-09-07 12:30:00,1.31833333333333,270,1.270000040535,750,12,"Friday","1"
2018-09-07 12:45:00,1.06766666666667,270,0.439999992649,765,12,"Friday","1"
2018-09-07 13:00:00,1.13515384615385,135,1.23333334922833,780,13,"Friday","1"
2018-09-07 13:15:00,0.846166666666667,270,0.7999999908103,795,13,"Friday","1"
2018-09-07 13:30:00,1.08346153846154,270,1.17333334684367,810,13,"Friday","1"
2018-09-07 13:45:00,0.95175,135,1.41333333651267,825,13,"Friday","1"
2018-09-07 14:00:00,1.1395,135,1.19999998808,840,14,"Friday","1"
2018-09-07 14:15:00,1.04676923076923,135,1.115000002084,855,14,"Friday","1"
2018-09-07 14:30:00,1.22366666666667,270,0.826666673025333,870,14,"Friday","1"
2018-09-07 14:45:00,1.05661538461538,270,0.7400000095375,885,14,"Friday","1"
2018-09-07 15:00:00,1.01083333333333,90,1.22666664918333,900,15,"Friday","1"
2018-09-07 15:15:00,1.13738461538462,135,1.05999997258175,915,15,"Friday","1"
2018-09-07 15:30:00,1.08015384615385,90,1.17333334684267,930,15,"Friday","1"
2018-09-07 15:45:00,1.12658333333333,135,0.70999999344325,945,15,"Friday","1"
2018-09-07 16:00:00,0.989153846153846,270,2.380000054835,960,16,"Friday","1"
2018-09-07 16:15:00,1.1825,270,0.4249999998137,975,16,"Friday","1"
2018-09-07 16:30:00,1.17616666666667,135,0.80999998003,990,16,"Friday","1"
2018-09-07 16:45:00,1.33946153846154,135,0.74999999999875,1005,16,"Friday","1"
2018-09-07 17:00:00,1.32325,180,0.299999991432,1020,17,"Friday","1"
2018-09-07 17:15:00,0.899833333333333,135,0.653333346049,1035,17,"Friday","1"
2018-09-07 17:30:00,1.05684615384615,135,0.4200000017883,1050,17,"Friday","1"
2018-09-07 17:45:00,1.18091666666667,270,0.505000011996475,1065,17,"Friday","1"
2018-09-07 18:00:00,1.11,225,0.0733333316943,1080,18,"Friday","1"
2018-09-07 18:15:00,1.16516666666667,135,0.6200000047685,1095,18,"Friday","1"
2018-09-07 18:30:00,1.37783333333333,225,0.160000001390633,1110,18,"Friday","1"
2018-09-07 18:45:00,1.23676923076923,135,0.0133333330353,1125,18,"Friday","1"
2018-09-07 19:00:00,1.38725,135,0.0099999997765,1140,19,"Friday","1"
2018-09-07 19:15:00,1.79983333333333,135,0.0133333330353,1155,19,"Friday","1"
2018-09-07 19:30:00,1.72792307692308,135,0,1170,19,"Friday","1"
2018-09-07 19:45:00,1.99583333333333,180,0.26999999024,1185,19,"Friday","1"
2018-09-07 20:00:00,1.05753846153846,135,0.119999998559667,1200,20,"Friday","1"
2018-09-07 20:15:00,1.22275,90,0.4866666644813,1215,20,"Friday","1"
2018-09-07 20:30:00,1.09533333333333,270,0.426666652162967,1230,20,"Friday","1"
2018-09-07 20:45:00,0.991538461538462,135,0.939999997616,1245,20,"Friday","1"
2018-09-07 21:00:00,1.02308333333333,135,0.606666654348333,1260,21,"Friday","1"
2018-09-07 21:15:00,0.95675,225,0.2799999925,1275,21,"Friday","1"
2018-09-07 21:30:00,0.856846153846154,90,0.75,1290,21,"Friday","1"
2018-09-07 21:45:00,0.9105,135,0.2200000012913,1305,21,"Friday","1"
2018-09-07 22:00:00,1.17115384615385,135,0.0533333321413,1320,22,"Friday","1"
2018-09-07 22:15:00,1.06866666666667,270,0.193333326528633,1335,22,"Friday","1"
2018-09-07 22:30:00,0.974166666666667,135,0.326666669299333,1350,22,"Friday","1"
2018-09-07 22:45:00,0.951076923076923,45,0.0933333362143333,1365,22,"Friday","1"
2018-09-07 23:00:00,0.8095,270,0.606666664282,1380,23,"Friday","1"
2018-09-07 23:15:00,0.744384615384615,315,0.506666660308667,1395,23,"Friday","1"
2018-09-07 23:30:00,0.611666666666667,90,0.5100000053645,1410,23,"Friday","1"
2018-09-07 23:45:00,0.706,135,0.1149999974297,1425,23,"Friday","1"
2018-09-08 00:00:00,0.582692307692308,135,1.133333345254,0,0,"Saturday","1"
2018-09-08 00:15:00,0.599166666666667,135,0.326666668057667,15,0,"Saturday","2"
2018-09-08 00:30:00,0.552153846153846,270,0.679999987284333,30,0,"Saturday","2"
2018-09-08 00:45:00,0.58775,225,0.220000001291633,45,0,"Saturday","2"
2018-09-08 01:00:00,0.536583333333333,135,0.760000010333333,60,1,"Saturday","2"
2018-09-08 01:15:00,0.476846153846154,270,0.81999997298,75,1,"Saturday","2"
2018-09-08 01:30:00,0.466,135,0.199999998013333,90,1,"Saturday","2"
2018-09-08 01:45:00,0.46475,270,0.42000000303,105,1,"Saturday","2"
2018-09-08 02:00:00,0.483923076923077,270,0.193333333978967,120,2,"Saturday","2"
2018-09-08 02:15:00,0.46625,135,0.0866666672129667,135,2,"Saturday","2"
2018-09-08 02:30:00,0.46275,225,0.2599999997765,150,2,"Saturday","2"
2018-09-08 02:45:00,0.403769230769231,135,0.0333333325883,165,2,"Saturday","2"
2018-09-08 03:00:00,0.378583333333333,270,0.75,180,3,"Saturday","2"
2018-09-08 03:15:00,0.34825,135,0.506666666517667,195,3,"Saturday","2"
2018-09-08 03:30:00,0.4205,270,0.019999999552975,210,3,"Saturday","2"
2018-09-08 03:45:00,0.430461538461538,135,0.100000000248333,225,3,"Saturday","2"
2018-09-08 04:00:00,0.443916666666667,135,0.400000000993967,240,4,"Saturday","2"
2018-09-08 04:15:00,0.401153846153846,135,0.200000000496633,255,4,"Saturday","2"
2018-09-08 04:30:00,0.37975,90,0.126666663835333,270,4,"Saturday","2"
2018-09-08 04:45:00,0.43725,135,0.253333340088633,285,4,"Saturday","2"
2018-09-08 05:00:00,0.398615384615385,270,0.3399999961255,300,5,"Saturday","2"
2018-09-08 05:15:00,0.429333333333333,270,0.393333323299967,315,5,"Saturday","2"
2018-09-08 05:30:00,0.409916666666667,180,0.246666663636633,330,5,"Saturday","2"
2018-09-08 05:45:00,0.438166666666667,135,0.686666657527333,345,5,"Saturday","2"
2018-09-08 06:00:00,0.433769230769231,135,0.785000018777,360,6,"Saturday","2"
2018-09-08 06:15:00,0.516416666666667,270,0.206666664531,375,6,"Saturday","2"
2018-09-08 06:30:00,0.523416666666667,270,0.386666659265633,390,6,"Saturday","2"
2018-09-08 06:45:00,0.596769230769231,90,0.320000000298,405,6,"Saturday","2"
2018-09-08 07:00:00,0.706416666666667,45,0.10999999754145,420,7,"Saturday","2"
2018-09-08 07:15:00,0.92975,135,0.20000000298,435,7,"Saturday","2"
2018-09-08 07:30:00,0.928,90,0.660000026226,450,7,"Saturday","2"
2018-09-08 07:45:00,0.821727272727273,270,0.0999999977649667,465,7,"Saturday","2"
2018-09-08 08:00:00,1.1607,270,0.04999999888245,480,8,"Saturday","2"
2018-09-08 08:15:00,1.24836363636364,270,0.446666667858667,495,8,"Saturday","2"
2018-09-08 08:30:00,0.963363636363636,225,0.36000001244245,510,8,"Saturday","2"
2018-09-08 08:45:00,0.9073,270,0.419999986887,525,8,"Saturday","2"
