"time","dow","conc","minute","hour"
2018-09-15 00:30:00,"Sunday",0.636775416666667,30,0
2018-09-15 01:00:00,"Sunday",0.532598333333333,60,1
2018-09-15 01:30:00,"Sunday",0.508031666666667,90,1
2018-09-15 02:00:00,"Sunday",0.4842725,120,2
2018-09-15 02:30:00,"Sunday",0.478460833333333,150,2
2018-09-15 03:00:00,"Sunday",0.45501,180,3
2018-09-15 03:30:00,"Sunday",0.423504166666667,210,3
2018-09-15 04:00:00,"Sunday",0.417064615384615,240,4
2018-09-15 04:30:00,"Sunday",0.411409583333333,270,4
2018-09-15 05:00:00,"Sunday",0.44113,300,5
2018-09-15 05:30:00,"Sunday",0.494414166666667,330,5
2018-09-15 06:00:00,"Sunday",0.544913333333333,360,6
2018-09-15 06:30:00,"Sunday",0.577112083333333,390,6
2018-09-15 07:00:00,"Sunday",0.73794,420,7
2018-09-15 07:30:00,"Sunday",0.65156,450,7
2018-09-15 08:00:00,"Sunday",0.725704498327759,480,8
2018-09-15 08:30:00,"Sunday",0.792510018115942,510,8
2018-09-15 09:00:00,"Sunday",0.850547083333333,540,9
2018-09-15 09:30:00,"Sunday",0.910004166666667,570,9
2018-09-15 10:00:00,"Sunday",0.936228461538462,600,10
2018-09-15 10:30:00,"Sunday",0.92472,630,10
2018-09-15 11:00:00,"Sunday",0.94053,660,11
2018-09-15 11:30:00,"Sunday",0.813835,690,11
2018-09-15 12:00:00,"Sunday",0.803184286130536,720,12
2018-09-15 12:30:00,"Sunday",0.877094166666667,750,12
2018-09-15 13:00:00,"Sunday",0.914073333333333,780,13
2018-09-15 13:30:00,"Sunday",0.890253044871795,810,13
2018-09-15 14:00:00,"Sunday",0.95016,840,14
2018-09-15 14:30:00,"Sunday",0.94148625,870,14
2018-09-15 15:00:00,"Sunday",0.95246,900,15
2018-09-15 15:30:00,"Sunday",0.99369875,930,15
2018-09-15 16:00:00,"Sunday",0.787781442307692,960,16
2018-09-15 16:30:00,"Sunday",0.80339,990,16
2018-09-15 17:00:00,"Sunday",1.0689,1020,17
2018-09-15 17:30:00,"Sunday",1.14295083333333,1050,17
2018-09-15 18:00:00,"Sunday",1.20834038461538,1080,18
2018-09-15 18:30:00,"Sunday",1.42541653846154,1110,18
2018-09-15 19:00:00,"Sunday",1.52206916666667,1140,19
2018-09-15 19:30:00,"Sunday",1.7648775,1170,19
2018-09-15 20:00:00,"Sunday",1.65373,1200,20
2018-09-15 20:30:00,"Sunday",1.63682,1230,20
2018-09-15 21:00:00,"Sunday",1.42977916666667,1260,21
2018-09-15 21:30:00,"Sunday",1.24551,1290,21
2018-09-15 22:00:00,"Sunday",1.33368541666667,1320,22
2018-09-15 22:30:00,"Sunday",1.13555125,1350,22
2018-09-15 23:00:00,"Sunday",0.891382916666667,1380,23
2018-09-15 23:30:00,"Sunday",0.77274,1410,23
2018-09-16 00:00:00,"Sunday",0.66049,0,0
2018-09-15 00:30:00,"Monday",0.609344166666667,30,0
2018-09-15 01:00:00,"Monday",0.51488375,60,1
2018-09-15 01:30:00,"Monday",0.48501625,90,1
2018-09-15 02:00:00,"Monday",0.45869,120,2
2018-09-15 02:30:00,"Monday",0.43739,150,2
2018-09-15 03:00:00,"Monday",0.411337916666667,180,3
2018-09-15 03:30:00,"Monday",0.38618,210,3
2018-09-15 04:00:00,"Monday",0.38941,240,4
2018-09-15 04:30:00,"Monday",0.39489,270,4
2018-09-15 05:00:00,"Monday",0.374362916666667,300,5
2018-09-15 05:30:00,"Monday",0.397035,330,5
2018-09-15 06:00:00,"Monday",0.436545512820513,360,6
2018-09-15 06:30:00,"Monday",0.519889166666667,390,6
2018-09-15 07:00:00,"Monday",0.61787,420,7
2018-09-15 07:30:00,"Monday",0.702424166666667,450,7
2018-09-15 08:00:00,"Monday",0.84957,480,8
2018-09-15 08:30:00,"Monday",1.08116,510,8
2018-09-15 09:00:00,"Monday",1.156955,540,9
2018-09-15 09:30:00,"Monday",1.22305,570,9
2018-09-15 10:00:00,"Monday",1.37723,600,10
2018-09-15 10:30:00,"Monday",1.11287,630,10
2018-09-15 11:00:00,"Monday",1.1737875,660,11
2018-09-15 11:30:00,"Monday",1.11688,690,11
2018-09-15 12:00:00,"Monday",1.18009375,720,12
2018-09-15 12:30:00,"Monday",1.07681833333333,750,12
2018-09-15 13:00:00,"Monday",1.27397,780,13
2018-09-15 13:30:00,"Monday",0.97679,810,13
2018-09-15 14:00:00,"Monday",1.09130208333333,840,14
2018-09-15 14:30:00,"Monday",1.11952,870,14
2018-09-15 15:00:00,"Monday",1.05784,900,15
2018-09-15 15:30:00,"Monday",1.10638333333333,930,15
2018-09-15 16:00:00,"Monday",1.11991,960,16
2018-09-15 16:30:00,"Monday",1.18907208333333,990,16
2018-09-15 17:00:00,"Monday",1.23277208333333,1020,17
2018-09-15 17:30:00,"Monday",1.29194708333333,1050,17
2018-09-15 18:00:00,"Monday",1.15988875,1080,18
2018-09-15 18:30:00,"Monday",1.61847,1110,18
2018-09-15 19:00:00,"Monday",1.62986208333333,1140,19
2018-09-15 19:30:00,"Monday",1.65407565217391,1170,19
2018-09-15 20:00:00,"Monday",1.75939458333333,1200,20
2018-09-15 20:30:00,"Monday",1.66065875,1230,20
2018-09-15 21:00:00,"Monday",1.69420083333333,1260,21
2018-09-15 21:30:00,"Monday",1.51689,1290,21
2018-09-15 22:00:00,"Monday",1.46533,1320,22
2018-09-15 22:30:00,"Monday",1.23482291666667,1350,22
2018-09-15 23:00:00,"Monday",1.18181333333333,1380,23
2018-09-15 23:30:00,"Monday",0.93472875,1410,23
2018-09-16 00:00:00,"Monday",0.837397916666667,0,0
2018-09-15 00:30:00,"Tuesday",0.65366,30,0
2018-09-15 01:00:00,"Tuesday",0.552225416666667,60,1
2018-09-15 01:30:00,"Tuesday",0.52489875,90,1
2018-09-15 02:00:00,"Tuesday",0.49774,120,2
2018-09-15 02:30:00,"Tuesday",0.47963125,150,2
2018-09-15 03:00:00,"Tuesday",0.433638333333333,180,3
2018-09-15 03:30:00,"Tuesday",0.43506,210,3
2018-09-15 04:00:00,"Tuesday",0.3903825,240,4
2018-09-15 04:30:00,"Tuesday",0.395019166666667,270,4
2018-09-15 05:00:00,"Tuesday",0.404325416666667,300,5
2018-09-15 05:30:00,"Tuesday",0.439151666666667,330,5
2018-09-15 06:00:00,"Tuesday",0.5370875,360,6
2018-09-15 06:30:00,"Tuesday",0.576115,390,6
2018-09-15 07:00:00,"Tuesday",0.690398333333333,420,7
2018-09-15 07:30:00,"Tuesday",0.856741666666667,450,7
2018-09-15 08:00:00,"Tuesday",0.81155,480,8
2018-09-15 08:30:00,"Tuesday",1.01723166666667,510,8
2018-09-15 09:00:00,"Tuesday",1.15185916666667,540,9
2018-09-15 09:30:00,"Tuesday",1.32549166666667,570,9
2018-09-15 10:00:00,"Tuesday",1.54310416666667,600,10
2018-09-15 10:30:00,"Tuesday",1.47508666666667,630,10
2018-09-15 11:00:00,"Tuesday",1.21015,660,11
2018-09-15 11:30:00,"Tuesday",1.22221,690,11
2018-09-15 12:00:00,"Tuesday",1.11744958333333,720,12
2018-09-15 12:30:00,"Tuesday",1.1287,750,12
2018-09-15 13:00:00,"Tuesday",1.34911875,780,13
2018-09-15 13:30:00,"Tuesday",1.15229166666667,810,13
2018-09-15 14:00:00,"Tuesday",1.20640375,840,14
2018-09-15 14:30:00,"Tuesday",1.18191416666667,870,14
2018-09-15 15:00:00,"Tuesday",1.08966,900,15
2018-09-15 15:30:00,"Tuesday",1.21411166666667,930,15
2018-09-15 16:00:00,"Tuesday",1.14450708333333,960,16
2018-09-15 16:30:00,"Tuesday",1.3133225,990,16
2018-09-15 17:00:00,"Tuesday",1.1728,1020,17
2018-09-15 17:30:00,"Tuesday",1.2956075,1050,17
2018-09-15 18:00:00,"Tuesday",1.53093,1080,18
2018-09-15 18:30:00,"Tuesday",1.49938458333333,1110,18
2018-09-15 19:00:00,"Tuesday",1.7664925,1140,19
2018-09-15 19:30:00,"Tuesday",1.94339166666667,1170,19
2018-09-15 20:00:00,"Tuesday",1.64089708333333,1200,20
2018-09-15 20:30:00,"Tuesday",1.67369875,1230,20
2018-09-15 21:00:00,"Tuesday",1.95775,1260,21
2018-09-15 21:30:00,"Tuesday",1.90456333333333,1290,21
2018-09-15 22:00:00,"Tuesday",1.56286625,1320,22
2018-09-15 22:30:00,"Tuesday",1.40716,1350,22
2018-09-15 23:00:00,"Tuesday",1.0677515530303,1380,23
2018-09-15 23:30:00,"Tuesday",0.805285416666667,1410,23
2018-09-16 00:00:00,"Tuesday",0.692460384615385,0,0
2018-09-15 00:30:00,"Wednesday",0.61563,30,0
2018-09-15 01:00:00,"Wednesday",0.52334,60,1
2018-09-15 01:30:00,"Wednesday",0.544930416666667,90,1
2018-09-15 02:00:00,"Wednesday",0.495774166666667,120,2
2018-09-15 02:30:00,"Wednesday",0.481695416666667,150,2
2018-09-15 03:00:00,"Wednesday",0.4772,180,3
2018-09-15 03:30:00,"Wednesday",0.413622692307692,210,3
2018-09-15 04:00:00,"Wednesday",0.44255,240,4
2018-09-15 04:30:00,"Wednesday",0.45968375,270,4
2018-09-15 05:00:00,"Wednesday",0.44895,300,5
2018-09-15 05:30:00,"Wednesday",0.445634166666667,330,5
2018-09-15 06:00:00,"Wednesday",0.520545,360,6
2018-09-15 06:30:00,"Wednesday",0.598377083333333,390,6
2018-09-15 07:00:00,"Wednesday",0.70646875,420,7
2018-09-15 07:30:00,"Wednesday",0.736478333333333,450,7
2018-09-15 08:00:00,"Wednesday",0.90546625,480,8
2018-09-15 08:30:00,"Wednesday",0.930579710144927,510,8
2018-09-15 09:00:00,"Wednesday",1.14816391304348,540,9
2018-09-15 09:30:00,"Wednesday",1.11213041666667,570,9
2018-09-15 10:00:00,"Wednesday",1.10628791666667,600,10
2018-09-15 10:30:00,"Wednesday",1.14420166666667,630,10
2018-09-15 11:00:00,"Wednesday",1.07983358974359,660,11
2018-09-15 11:30:00,"Wednesday",0.97611,690,11
2018-09-15 12:00:00,"Wednesday",1.11784458333333,720,12
2018-09-15 12:30:00,"Wednesday",1.13909708333333,750,12
2018-09-15 13:00:00,"Wednesday",1.18844791666667,780,13
2018-09-15 13:30:00,"Wednesday",1.14596875,810,13
2018-09-15 14:00:00,"Wednesday",1.09833875,840,14
2018-09-15 14:30:00,"Wednesday",1.07753416666667,870,14
2018-09-15 15:00:00,"Wednesday",1.11884,900,15
2018-09-15 15:30:00,"Wednesday",1.03791583333333,930,15
2018-09-15 16:00:00,"Wednesday",1.04220291666667,960,16
2018-09-15 16:30:00,"Wednesday",1.0674225,990,16
2018-09-15 17:00:00,"Wednesday",1.09565083333333,1020,17
2018-09-15 17:30:00,"Wednesday",1.23909416666667,1050,17
2018-09-15 18:00:00,"Wednesday",1.23342041666667,1080,18
2018-09-15 18:30:00,"Wednesday",1.24038432692308,1110,18
2018-09-15 19:00:00,"Wednesday",1.25247,1140,19
2018-09-15 19:30:00,"Wednesday",1.39037416666667,1170,19
2018-09-15 20:00:00,"Wednesday",1.35141458333333,1200,20
2018-09-15 20:30:00,"Wednesday",1.38132291666667,1230,20
2018-09-15 21:00:00,"Wednesday",1.30329,1260,21
2018-09-15 21:30:00,"Wednesday",1.20912833333333,1290,21
2018-09-15 22:00:00,"Wednesday",1.08227166666667,1320,22
2018-09-15 22:30:00,"Wednesday",1.03285666666667,1350,22
2018-09-15 23:00:00,"Wednesday",0.858814583333333,1380,23
2018-09-15 23:30:00,"Wednesday",0.717865416666667,1410,23
2018-09-16 00:00:00,"Wednesday",0.734642916666667,0,0
2018-09-15 00:30:00,"Thursday",0.592802916666667,30,0
2018-09-15 01:00:00,"Thursday",0.509380833333333,60,1
2018-09-15 01:30:00,"Thursday",0.486194583333333,90,1
2018-09-15 02:00:00,"Thursday",0.46962875,120,2
2018-09-15 02:30:00,"Thursday",0.41768125,150,2
2018-09-15 03:00:00,"Thursday",0.418754166666667,180,3
2018-09-15 03:30:00,"Thursday",0.425014583333333,210,3
2018-09-15 04:00:00,"Thursday",0.405384166666667,240,4
2018-09-15 04:30:00,"Thursday",0.41947875,270,4
2018-09-15 05:00:00,"Thursday",0.41055,300,5
2018-09-15 05:30:00,"Thursday",0.44124,330,5
2018-09-15 06:00:00,"Thursday",0.57748375,360,6
2018-09-15 06:30:00,"Thursday",0.612962336956522,390,6
2018-09-15 07:00:00,"Thursday",0.677217916666667,420,7
2018-09-15 07:30:00,"Thursday",0.83458,450,7
2018-09-15 08:00:00,"Thursday",0.929773333333333,480,8
2018-09-15 08:30:00,"Thursday",1.15165458333333,510,8
2018-09-15 09:00:00,"Thursday",1.29395458333333,540,9
2018-09-15 09:30:00,"Thursday",1.30044791666667,570,9
2018-09-15 10:00:00,"Thursday",1.45746125,600,10
2018-09-15 10:30:00,"Thursday",1.32268,630,10
2018-09-15 11:00:00,"Thursday",1.24292666666667,660,11
2018-09-15 11:30:00,"Thursday",1.26840083333333,690,11
2018-09-15 12:00:00,"Thursday",1.16770041666667,720,12
2018-09-15 12:30:00,"Thursday",1.1895275,750,12
2018-09-15 13:00:00,"Thursday",1.19996,780,13
2018-09-15 13:30:00,"Thursday",1.0708525,810,13
2018-09-15 14:00:00,"Thursday",1.20572458333333,840,14
2018-09-15 14:30:00,"Thursday",1.17681,870,14
2018-09-15 15:00:00,"Thursday",1.10962166666667,900,15
2018-09-15 15:30:00,"Thursday",1.09747541666667,930,15
2018-09-15 16:00:00,"Thursday",1.42735,960,16
2018-09-15 16:30:00,"Thursday",1.20242625,990,16
2018-09-15 17:00:00,"Thursday",1.20546,1020,17
2018-09-15 17:30:00,"Thursday",1.49268458333333,1050,17
2018-09-15 18:00:00,"Thursday",1.44714041666667,1080,18
2018-09-15 18:30:00,"Thursday",1.3739025,1110,18
2018-09-15 19:00:00,"Thursday",1.33532,1140,19
2018-09-15 19:30:00,"Thursday",1.40836625,1170,19
2018-09-15 20:00:00,"Thursday",1.42294166666667,1200,20
2018-09-15 20:30:00,"Thursday",1.21998458333333,1230,20
2018-09-15 21:00:00,"Thursday",1.17251846153846,1260,21
2018-09-15 21:30:00,"Thursday",1.14125166666667,1290,21
2018-09-15 22:00:00,"Thursday",1.06838,1320,22
2018-09-15 22:30:00,"Thursday",1.00045708333333,1350,22
2018-09-15 23:00:00,"Thursday",0.925942083333333,1380,23
2018-09-15 23:30:00,"Thursday",0.778022916666667,1410,23
2018-09-16 00:00:00,"Thursday",0.67111375,0,0
2018-09-15 00:30:00,"Friday",0.574882916666667,30,0
2018-09-15 01:00:00,"Friday",0.50265,60,1
2018-09-15 01:30:00,"Friday",0.481802083333333,90,1
2018-09-15 02:00:00,"Friday",0.458850833333333,120,2
2018-09-15 02:30:00,"Friday",0.43751,150,2
2018-09-15 03:00:00,"Friday",0.4137625,180,3
2018-09-15 03:30:00,"Friday",0.396870833333333,210,3
2018-09-15 04:00:00,"Friday",0.393174583333333,240,4
2018-09-15 04:30:00,"Friday",0.40757,270,4
2018-09-15 05:00:00,"Friday",0.413739583333333,300,5
2018-09-15 05:30:00,"Friday",0.40423,330,5
2018-09-15 06:00:00,"Friday",0.501525833333333,360,6
2018-09-15 06:30:00,"Friday",0.64743,390,6
2018-09-15 07:00:00,"Friday",0.77774,420,7
2018-09-15 07:30:00,"Friday",0.7747275,450,7
2018-09-15 08:00:00,"Friday",0.84822,480,8
2018-09-15 08:30:00,"Friday",0.99375,510,8
2018-09-15 09:00:00,"Friday",1.30157458333333,540,9
2018-09-15 09:30:00,"Friday",1.40034375,570,9
2018-09-15 10:00:00,"Friday",1.25083291666667,600,10
2018-09-15 10:30:00,"Friday",1.22466416666667,630,10
2018-09-15 11:00:00,"Friday",1.11587166666667,660,11
2018-09-15 11:30:00,"Friday",1.07865,690,11
2018-09-15 12:00:00,"Friday",1.09209541666667,720,12
2018-09-15 12:30:00,"Friday",1.28159,750,12
2018-09-15 13:00:00,"Friday",1.25392,780,13
2018-09-15 13:30:00,"Friday",1.23282,810,13
2018-09-15 14:00:00,"Friday",1.07863541666667,840,14
2018-09-15 14:30:00,"Friday",1.1082,870,14
2018-09-15 15:00:00,"Friday",1.13102,900,15
2018-09-15 15:30:00,"Friday",1.23295291666667,930,15
2018-09-15 16:00:00,"Friday",1.181445,960,16
2018-09-15 16:30:00,"Friday",1.23765,990,16
2018-09-15 17:00:00,"Friday",1.23268,1020,17
2018-09-15 17:30:00,"Friday",1.38028833333333,1050,17
2018-09-15 18:00:00,"Friday",1.30597,1080,18
2018-09-15 18:30:00,"Friday",1.42277,1110,18
2018-09-15 19:00:00,"Friday",1.49317666666667,1140,19
2018-09-15 19:30:00,"Friday",1.33595,1170,19
2018-09-15 20:00:00,"Friday",1.35174916666667,1200,20
2018-09-15 20:30:00,"Friday",1.24345125,1230,20
2018-09-15 21:00:00,"Friday",1.07284875,1260,21
2018-09-15 21:30:00,"Friday",1.05451541666667,1290,21
2018-09-15 22:00:00,"Friday",0.940819166666667,1320,22
2018-09-15 22:30:00,"Friday",0.97127125,1350,22
2018-09-15 23:00:00,"Friday",0.89024,1380,23
2018-09-15 23:30:00,"Friday",0.814749166666667,1410,23
2018-09-16 00:00:00,"Friday",0.61847375,0,0
2018-09-15 00:30:00,"Saturday",0.67996,30,0
2018-09-15 01:00:00,"Saturday",0.566561666666667,60,1
2018-09-15 01:30:00,"Saturday",0.49996,90,1
2018-09-15 02:00:00,"Saturday",0.46857,120,2
2018-09-15 02:30:00,"Saturday",0.449765833333333,150,2
2018-09-15 03:00:00,"Saturday",0.42626,180,3
2018-09-15 03:30:00,"Saturday",0.43728375,210,3
2018-09-15 04:00:00,"Saturday",0.43703,240,4
2018-09-15 04:30:00,"Saturday",0.401610416666667,270,4
2018-09-15 05:00:00,"Saturday",0.40795,300,5
2018-09-15 05:30:00,"Saturday",0.48005625,330,5
2018-09-15 06:00:00,"Saturday",0.52899,360,6
2018-09-15 06:30:00,"Saturday",0.649269166666667,390,6
2018-09-15 07:00:00,"Saturday",0.76631,420,7
2018-09-15 07:30:00,"Saturday",0.874398260869565,450,7
2018-09-15 08:00:00,"Saturday",1.04612571428571,480,8
2018-09-15 08:30:00,"Saturday",1.15063590909091,510,8
2018-09-15 09:00:00,"Saturday",1.1454880952381,540,9
2018-09-15 09:30:00,"Saturday",1.25471818181818,570,9
2018-09-15 10:00:00,"Saturday",1.17927409090909,600,10
2018-09-15 10:30:00,"Saturday",1.23538250291375,630,10
2018-09-15 11:00:00,"Saturday",1.11728458333333,660,11
2018-09-15 11:30:00,"Saturday",1.12808818181818,690,11
2018-09-15 12:00:00,"Saturday",1.256,720,12
2018-09-15 12:30:00,"Saturday",1.213615,750,12
2018-09-15 13:00:00,"Saturday",1.20317416666667,780,13
2018-09-15 13:30:00,"Saturday",1.13777,810,13
2018-09-15 14:00:00,"Saturday",1.3169975,840,14
2018-09-15 14:30:00,"Saturday",1.35361,870,14
2018-09-15 15:00:00,"Saturday",1.20153833333333,900,15
2018-09-15 15:30:00,"Saturday",1.21530333333333,930,15
2018-09-15 16:00:00,"Saturday",1.1114,960,16
2018-09-15 16:30:00,"Saturday",1.32031,990,16
2018-09-15 17:00:00,"Saturday",1.19626208333333,1020,17
2018-09-15 17:30:00,"Saturday",1.06566884615385,1050,17
2018-09-15 18:00:00,"Saturday",1.24332,1080,18
2018-09-15 18:30:00,"Saturday",1.35549291666667,1110,18
2018-09-15 19:00:00,"Saturday",1.44606,1140,19
2018-09-15 19:30:00,"Saturday",1.58551913461538,1170,19
2018-09-15 20:00:00,"Saturday",1.6092325,1200,20
2018-09-15 20:30:00,"Saturday",1.47563541666667,1230,20
2018-09-15 21:00:00,"Saturday",1.31908,1260,21
2018-09-15 21:30:00,"Saturday",1.20794,1290,21
2018-09-15 22:00:00,"Saturday",1.21501166666667,1320,22
2018-09-15 22:30:00,"Saturday",1.03266,1350,22
2018-09-15 23:00:00,"Saturday",0.82597125,1380,23
2018-09-15 23:30:00,"Saturday",0.809472083333333,1410,23
2018-09-16 00:00:00,"Saturday",0.76451,0,0
